Running LSTMSkipConnection_many2many_128_256_128_layers_lstm
Runnning in conda env cs478project
Using TensorFlow backend.
2019-04-14 21:19:02.692048: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX
2019-04-14 21:19:02.731966: E tensorflow/stream_executor/cuda/cuda_driver.cc:406] failed call to cuInit: CUDA_ERROR_UNKNOWN
2019-04-14 21:19:02.732109: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:145] kernel driver does not appear to be running on this host (c0808.crane.hcc.unl.edu): /proc/driver/nvidia/version does not exist

Number of unique characters in our whole tunes database = 67

Model choice: LSTMSkipConnection
__________________________________________________________________________________________________
Layer (type)                    Output Shape         Param #     Connected to                     
==================================================================================================
input (InputLayer)              (16, 64)             0                                            
__________________________________________________________________________________________________
embedding (Embedding)           (16, 64, 256)        17152       input[0][0]                      
__________________________________________________________________________________________________
drop_layer1 (Dropout)           (16, 64, 256)        0           embedding[0][0]                  
__________________________________________________________________________________________________
lstm_layer0 (LSTM)              (16, 64, 128)        197120      drop_layer1[0][0]                
__________________________________________________________________________________________________
lstm_layer1 (LSTM)              (16, 64, 256)        394240      lstm_layer0[0][0]                
__________________________________________________________________________________________________
lstm_layer2 (LSTM)              (16, 64, 128)        197120      lstm_layer1[0][0]                
__________________________________________________________________________________________________
rnn_concat (Concatenate)        (16, 64, 768)        0           embedding[0][0]                  
                                                                 lstm_layer0[0][0]                
                                                                 lstm_layer1[0][0]                
                                                                 lstm_layer2[0][0]                
__________________________________________________________________________________________________
time_distributed_1 (TimeDistrib (16, 64, 67)         51523       rnn_concat[0][0]                 
==================================================================================================
Total params: 857,155
Trainable params: 857,155
Non-trainable params: 0
__________________________________________________________________________________________________

 None
Total number of characters = 83542
Batch: 68, Loss: 0.9932790398597717, Accuracy: 0.6611328125
Batch: 69, Loss: 0.9824880361557007, Accuracy: 0.689453125
Batch: 70, Loss: 0.9742366075515747, Accuracy: 0.6865234375
Batch: 71, Loss: 0.9225441813468933, Accuracy: 0.7001953125
Batch: 72, Loss: 0.9279726147651672, Accuracy: 0.701171875
Batch: 73, Loss: 0.8559412956237793, Accuracy: 0.724609375
Batch: 74, Loss: 0.9182590842247009, Accuracy: 0.693359375
Batch: 75, Loss: 0.9667154550552368, Accuracy: 0.6865234375
Batch: 76, Loss: 0.924981951713562, Accuracy: 0.6748046875
Batch: 77, Loss: 0.9526418447494507, Accuracy: 0.6796875
Batch: 78, Loss: 1.0127710103988647, Accuracy: 0.669921875
Batch: 79, Loss: 1.0197944641113281, Accuracy: 0.6650390625
Batch: 80, Loss: 1.0377004146575928, Accuracy: 0.634765625
Batch: 81, Loss: 0.9513812065124512, Accuracy: 0.666015625
Epoch 15/130
Batch: 1, Loss: 1.2223892211914062, Accuracy: 0.611328125
Batch: 2, Loss: 1.0615540742874146, Accuracy: 0.630859375
Batch: 3, Loss: 0.959945797920227, Accuracy: 0.669921875
Batch: 4, Loss: 0.9666533470153809, Accuracy: 0.6943359375
Batch: 5, Loss: 0.9589362144470215, Accuracy: 0.666015625
Batch: 6, Loss: 0.8834881782531738, Accuracy: 0.701171875
Batch: 7, Loss: 0.8847177028656006, Accuracy: 0.6923828125
Batch: 8, Loss: 0.8969566822052002, Accuracy: 0.7041015625
Batch: 9, Loss: 0.9365545511245728, Accuracy: 0.6962890625
Batch: 10, Loss: 0.9691027402877808, Accuracy: 0.6845703125
Batch: 11, Loss: 1.0371849536895752, Accuracy: 0.654296875
Batch: 12, Loss: 0.9961163997650146, Accuracy: 0.66015625
Batch: 13, Loss: 0.9979511499404907, Accuracy: 0.66796875
Batch: 14, Loss: 1.0987350940704346, Accuracy: 0.6513671875
Batch: 15, Loss: 0.9218830466270447, Accuracy: 0.6865234375
Batch: 16, Loss: 0.960662841796875, Accuracy: 0.6845703125
Batch: 17, Loss: 1.0223549604415894, Accuracy: 0.6669921875
Batch: 18, Loss: 1.0449763536453247, Accuracy: 0.662109375
Batch: 19, Loss: 0.9479195475578308, Accuracy: 0.6748046875
Batch: 20, Loss: 1.0068912506103516, Accuracy: 0.6630859375
Batch: 21, Loss: 0.9818037748336792, Accuracy: 0.677734375
Batch: 22, Loss: 0.9549068212509155, Accuracy: 0.671875
Batch: 23, Loss: 1.0549527406692505, Accuracy: 0.6455078125
Batch: 24, Loss: 0.9862687587738037, Accuracy: 0.677734375
Batch: 25, Loss: 0.9820514917373657, Accuracy: 0.673828125
Batch: 26, Loss: 0.953502893447876, Accuracy: 0.669921875
Batch: 27, Loss: 1.0578982830047607, Accuracy: 0.654296875
Batch: 28, Loss: 1.0289759635925293, Accuracy: 0.6494140625
Batch: 29, Loss: 0.9920417070388794, Accuracy: 0.6806640625
Batch: 30, Loss: 0.9838651418685913, Accuracy: 0.6728515625
Batch: 31, Loss: 0.9011918306350708, Accuracy: 0.689453125
Batch: 32, Loss: 0.975693941116333, Accuracy: 0.6982421875
Batch: 33, Loss: 0.9650213718414307, Accuracy: 0.6796875
Batch: 34, Loss: 0.8823036551475525, Accuracy: 0.701171875
Batch: 35, Loss: 0.9431930184364319, Accuracy: 0.689453125
Batch: 36, Loss: 0.9985715746879578, Accuracy: 0.6650390625
Batch: 37, Loss: 0.960542619228363, Accuracy: 0.6923828125
Batch: 38, Loss: 0.8773363828659058, Accuracy: 0.6875
Batch: 39, Loss: 0.9933370351791382, Accuracy: 0.6767578125
Batch: 40, Loss: 0.9275140762329102, Accuracy: 0.6865234375
Batch: 41, Loss: 0.8802279829978943, Accuracy: 0.7001953125
Batch: 42, Loss: 0.9294256567955017, Accuracy: 0.677734375
Batch: 43, Loss: 0.9757198691368103, Accuracy: 0.6728515625
Batch: 44, Loss: 1.0176048278808594, Accuracy: 0.669921875
Batch: 45, Loss: 0.9476096630096436, Accuracy: 0.7001953125
Batch: 46, Loss: 0.9537672400474548, Accuracy: 0.67578125
Batch: 47, Loss: 0.8858523368835449, Accuracy: 0.6943359375
Batch: 48, Loss: 0.9138202667236328, Accuracy: 0.6845703125
Batch: 49, Loss: 0.9217590093612671, Accuracy: 0.6796875
Batch: 50, Loss: 0.9557329416275024, Accuracy: 0.693359375
Batch: 51, Loss: 0.9692815542221069, Accuracy: 0.6787109375
Batch: 52, Loss: 0.981609582901001, Accuracy: 0.662109375
Batch: 53, Loss: 0.9433080554008484, Accuracy: 0.6982421875
Batch: 54, Loss: 0.9609825611114502, Accuracy: 0.6728515625
Batch: 55, Loss: 0.9092868566513062, Accuracy: 0.6884765625
Batch: 56, Loss: 0.9687774777412415, Accuracy: 0.673828125
Batch: 57, Loss: 0.9353694319725037, Accuracy: 0.6826171875
Batch: 58, Loss: 0.9233869314193726, Accuracy: 0.6884765625
Batch: 59, Loss: 0.9261747598648071, Accuracy: 0.6943359375
Batch: 60, Loss: 0.9944504499435425, Accuracy: 0.6923828125
Batch: 61, Loss: 0.9741590619087219, Accuracy: 0.6650390625
Batch: 62, Loss: 0.8644332885742188, Accuracy: 0.71484375
Batch: 63, Loss: 0.9921844601631165, Accuracy: 0.677734375
Batch: 64, Loss: 0.984733521938324, Accuracy: 0.6640625
Batch: 65, Loss: 0.9522937536239624, Accuracy: 0.6845703125
Batch: 66, Loss: 0.9648271799087524, Accuracy: 0.6884765625
Batch: 67, Loss: 0.9307107329368591, Accuracy: 0.701171875
Batch: 68, Loss: 0.9705917239189148, Accuracy: 0.658203125
Batch: 69, Loss: 0.9469925165176392, Accuracy: 0.712890625
Batch: 70, Loss: 0.9350595474243164, Accuracy: 0.6884765625
Batch: 71, Loss: 0.8873778581619263, Accuracy: 0.7041015625
Batch: 72, Loss: 0.8931134939193726, Accuracy: 0.6982421875
Batch: 73, Loss: 0.8240784406661987, Accuracy: 0.724609375
Batch: 74, Loss: 0.8988338708877563, Accuracy: 0.6943359375
Batch: 75, Loss: 0.9340139627456665, Accuracy: 0.68359375
Batch: 76, Loss: 0.8769698143005371, Accuracy: 0.6943359375
Batch: 77, Loss: 0.9286288619041443, Accuracy: 0.6767578125
Batch: 78, Loss: 0.974551260471344, Accuracy: 0.662109375
Batch: 79, Loss: 0.9725208282470703, Accuracy: 0.666015625
Batch: 80, Loss: 0.9897087812423706, Accuracy: 0.6552734375
Batch: 81, Loss: 0.9249485731124878, Accuracy: 0.6806640625
Saved Weights at epoch 15 to file Weights_15.h5
Epoch 16/130
Batch: 1, Loss: 1.159318208694458, Accuracy: 0.6279296875
Batch: 2, Loss: 1.0214369297027588, Accuracy: 0.666015625
Batch: 3, Loss: 0.9120728373527527, Accuracy: 0.685546875
Batch: 4, Loss: 0.8976333737373352, Accuracy: 0.7099609375
Batch: 5, Loss: 0.8902385830879211, Accuracy: 0.6904296875
Batch: 6, Loss: 0.8330127596855164, Accuracy: 0.71484375
Batch: 7, Loss: 0.8318028450012207, Accuracy: 0.7080078125
Batch: 8, Loss: 0.8704599142074585, Accuracy: 0.7119140625
Batch: 9, Loss: 0.8755733370780945, Accuracy: 0.7197265625
Batch: 10, Loss: 0.9296410083770752, Accuracy: 0.697265625
Batch: 11, Loss: 0.9928873777389526, Accuracy: 0.662109375
Batch: 12, Loss: 0.9373679161071777, Accuracy: 0.6884765625
Batch: 13, Loss: 0.9267327189445496, Accuracy: 0.6865234375
Batch: 14, Loss: 1.0272818803787231, Accuracy: 0.677734375
Batch: 15, Loss: 0.9015792012214661, Accuracy: 0.6904296875
Batch: 16, Loss: 0.9163743257522583, Accuracy: 0.7041015625
Batch: 17, Loss: 0.9766533970832825, Accuracy: 0.681640625
Batch: 18, Loss: 1.0009862184524536, Accuracy: 0.662109375
Batch: 19, Loss: 0.8896660804748535, Accuracy: 0.6904296875
Batch: 20, Loss: 0.9686470031738281, Accuracy: 0.6669921875
Batch: 21, Loss: 0.9540424942970276, Accuracy: 0.6875
Batch: 22, Loss: 0.9300341010093689, Accuracy: 0.6826171875
Batch: 23, Loss: 1.0025362968444824, Accuracy: 0.6630859375
Batch: 24, Loss: 0.9489017724990845, Accuracy: 0.681640625
Batch: 25, Loss: 0.925153374671936, Accuracy: 0.708984375
Batch: 26, Loss: 0.8986859917640686, Accuracy: 0.6943359375
Batch: 27, Loss: 1.0095133781433105, Accuracy: 0.6650390625
Batch: 28, Loss: 1.0081652402877808, Accuracy: 0.65625
Batch: 29, Loss: 0.9670974016189575, Accuracy: 0.673828125
Batch: 30, Loss: 0.952771782875061, Accuracy: 0.67578125
Batch: 31, Loss: 0.8610214591026306, Accuracy: 0.708984375
Batch: 32, Loss: 0.9361439347267151, Accuracy: 0.7060546875
Batch: 33, Loss: 0.9237722754478455, Accuracy: 0.689453125
Batch: 34, Loss: 0.8202080726623535, Accuracy: 0.7138671875
Batch: 35, Loss: 0.8983317613601685, Accuracy: 0.7119140625
Batch: 36, Loss: 0.956457257270813, Accuracy: 0.6796875
Batch: 37, Loss: 0.933803915977478, Accuracy: 0.6982421875
Batch: 38, Loss: 0.8598439693450928, Accuracy: 0.7080078125
Batch: 39, Loss: 0.9622724652290344, Accuracy: 0.6767578125
Batch: 40, Loss: 0.8981917500495911, Accuracy: 0.69921875
Batch: 41, Loss: 0.8302080035209656, Accuracy: 0.7119140625
Batch: 42, Loss: 0.8535658717155457, Accuracy: 0.71484375
Batch: 43, Loss: 0.908851146697998, Accuracy: 0.697265625
Batch: 44, Loss: 0.9692312479019165, Accuracy: 0.681640625
Batch: 45, Loss: 0.898658275604248, Accuracy: 0.7001953125
Batch: 46, Loss: 0.9180973768234253, Accuracy: 0.6875
Batch: 47, Loss: 0.8511111736297607, Accuracy: 0.71484375
Batch: 48, Loss: 0.8967058658599854, Accuracy: 0.7001953125
Batch: 49, Loss: 0.8971462845802307, Accuracy: 0.69921875
Batch: 50, Loss: 0.9260483980178833, Accuracy: 0.689453125
Batch: 51, Loss: 0.9243758320808411, Accuracy: 0.6884765625
Batch: 52, Loss: 0.9472512602806091, Accuracy: 0.671875
Batch: 53, Loss: 0.9113644361495972, Accuracy: 0.708984375
Batch: 54, Loss: 0.9460652470588684, Accuracy: 0.6787109375
Batch: 55, Loss: 0.8927873373031616, Accuracy: 0.7119140625
Batch: 56, Loss: 0.9400668740272522, Accuracy: 0.69140625
Batch: 57, Loss: 0.9127933979034424, Accuracy: 0.69140625
Batch: 58, Loss: 0.8890591859817505, Accuracy: 0.703125
Batch: 59, Loss: 0.8858777284622192, Accuracy: 0.7119140625
Batch: 60, Loss: 0.9437663555145264, Accuracy: 0.705078125
Batch: 61, Loss: 0.9245162010192871, Accuracy: 0.685546875
Batch: 62, Loss: 0.8278826475143433, Accuracy: 0.7109375
Batch: 63, Loss: 0.9620857238769531, Accuracy: 0.6865234375
Batch: 64, Loss: 0.9367020130157471, Accuracy: 0.685546875
Batch: 65, Loss: 0.9157307147979736, Accuracy: 0.7080078125
Batch: 66, Loss: 0.9381934404373169, Accuracy: 0.6982421875
Batch: 67, Loss: 0.8933244943618774, Accuracy: 0.71875
Batch: 68, Loss: 0.915795624256134, Accuracy: 0.6806640625
Batch: 69, Loss: 0.9175766706466675, Accuracy: 0.71875
Batch: 70, Loss: 0.8983244895935059, Accuracy: 0.7119140625
Batch: 71, Loss: 0.8425713777542114, Accuracy: 0.72265625
Batch: 72, Loss: 0.8557924032211304, Accuracy: 0.71875
Batch: 73, Loss: 0.8002994656562805, Accuracy: 0.728515625
Batch: 74, Loss: 0.8490666151046753, Accuracy: 0.7041015625
Batch: 75, Loss: 0.8799731731414795, Accuracy: 0.71875
Batch: 76, Loss: 0.8325209617614746, Accuracy: 0.7109375
Batch: 77, Loss: 0.8728811740875244, Accuracy: 0.703125
Batch: 78, Loss: 0.9462193250656128, Accuracy: 0.681640625
Batch: 79, Loss: 0.9436187148094177, Accuracy: 0.6796875
Batch: 80, Loss: 0.9691333770751953, Accuracy: 0.65625
Batch: 81, Loss: 0.9030576944351196, Accuracy: 0.67578125
Epoch 17/130
Batch: 1, Loss: 1.1282942295074463, Accuracy: 0.6396484375
Batch: 2, Loss: 0.9738653898239136, Accuracy: 0.6728515625
Batch: 3, Loss: 0.8881457448005676, Accuracy: 0.6923828125
Batch: 4, Loss: 0.8799117803573608, Accuracy: 0.7197265625
Batch: 5, Loss: 0.8485783338546753, Accuracy: 0.703125
Batch: 6, Loss: 0.8116921782493591, Accuracy: 0.7255859375
Batch: 7, Loss: 0.8019313812255859, Accuracy: 0.724609375
Batch: 8, Loss: 0.8490116596221924, Accuracy: 0.7197265625
Batch: 9, Loss: 0.847224235534668, Accuracy: 0.724609375
Batch: 10, Loss: 0.8918371200561523, Accuracy: 0.69921875
Batch: 11, Loss: 0.9393025636672974, Accuracy: 0.68359375
Batch: 12, Loss: 0.9076569080352783, Accuracy: 0.68359375
Batch: 13, Loss: 0.8860920667648315, Accuracy: 0.7041015625
Batch: 14, Loss: 0.9943322539329529, Accuracy: 0.6845703125
Batch: 15, Loss: 0.875957190990448, Accuracy: 0.7099609375
Batch: 16, Loss: 0.8740384578704834, Accuracy: 0.7119140625
Batch: 17, Loss: 0.9210072755813599, Accuracy: 0.701171875
Batch: 18, Loss: 0.9448508024215698, Accuracy: 0.6923828125
Batch: 19, Loss: 0.8510910272598267, Accuracy: 0.708984375
Batch: 20, Loss: 0.9225677251815796, Accuracy: 0.6962890625
Batch: 21, Loss: 0.9158213138580322, Accuracy: 0.7041015625
Batch: 22, Loss: 0.8918906450271606, Accuracy: 0.70703125
Batch: 23, Loss: 0.9714112281799316, Accuracy: 0.673828125
Batch: 24, Loss: 0.9044318199157715, Accuracy: 0.712890625
Batch: 25, Loss: 0.8705863952636719, Accuracy: 0.7275390625
Batch: 26, Loss: 0.8721252679824829, Accuracy: 0.697265625
Batch: 27, Loss: 0.9463537335395813, Accuracy: 0.6884765625
Batch: 28, Loss: 0.9601256847381592, Accuracy: 0.677734375
Batch: 29, Loss: 0.9338750839233398, Accuracy: 0.6943359375
Batch: 30, Loss: 0.8973439335823059, Accuracy: 0.7099609375
Batch: 31, Loss: 0.8386263847351074, Accuracy: 0.71875
Batch: 32, Loss: 0.9005746245384216, Accuracy: 0.7158203125
Batch: 33, Loss: 0.8755121231079102, Accuracy: 0.7158203125
Batch: 34, Loss: 0.7979611158370972, Accuracy: 0.7294921875
Batch: 35, Loss: 0.8749654293060303, Accuracy: 0.7021484375
Batch: 36, Loss: 0.9081056118011475, Accuracy: 0.7080078125
Batch: 37, Loss: 0.8918454647064209, Accuracy: 0.7109375
Batch: 38, Loss: 0.8146300315856934, Accuracy: 0.7275390625
Batch: 39, Loss: 0.9124352335929871, Accuracy: 0.697265625
Batch: 40, Loss: 0.8577392101287842, Accuracy: 0.71875
Batch: 41, Loss: 0.8018059730529785, Accuracy: 0.7294921875
Batch: 42, Loss: 0.8245798945426941, Accuracy: 0.7353515625
Batch: 43, Loss: 0.867435097694397, Accuracy: 0.7119140625
Batch: 44, Loss: 0.9354492425918579, Accuracy: 0.7001953125
Batch: 45, Loss: 0.8541250228881836, Accuracy: 0.7216796875
Batch: 46, Loss: 0.8601841926574707, Accuracy: 0.703125
Batch: 47, Loss: 0.8201358318328857, Accuracy: 0.72265625
Batch: 48, Loss: 0.8485883474349976, Accuracy: 0.7158203125
Batch: 49, Loss: 0.8513463735580444, Accuracy: 0.712890625
Batch: 50, Loss: 0.8837571740150452, Accuracy: 0.7197265625
Batch: 51, Loss: 0.8885716795921326, Accuracy: 0.7099609375
Batch: 52, Loss: 0.903570294380188, Accuracy: 0.6904296875
Batch: 53, Loss: 0.867857813835144, Accuracy: 0.7197265625
Batch: 54, Loss: 0.9072808027267456, Accuracy: 0.6953125
Batch: 55, Loss: 0.8630986213684082, Accuracy: 0.708984375
Batch: 56, Loss: 0.9230669736862183, Accuracy: 0.6904296875
Batch: 57, Loss: 0.894255518913269, Accuracy: 0.6923828125
Batch: 58, Loss: 0.853700578212738, Accuracy: 0.7138671875
Batch: 59, Loss: 0.8443409204483032, Accuracy: 0.7197265625
Batch: 60, Loss: 0.8981499671936035, Accuracy: 0.7060546875
Batch: 61, Loss: 0.9038671255111694, Accuracy: 0.671875
Batch: 62, Loss: 0.7791364192962646, Accuracy: 0.7412109375
Batch: 63, Loss: 0.911658763885498, Accuracy: 0.7041015625
Batch: 64, Loss: 0.8898639678955078, Accuracy: 0.6953125
Batch: 65, Loss: 0.8679409623146057, Accuracy: 0.71484375
Batch: 66, Loss: 0.9043059349060059, Accuracy: 0.70703125
Batch: 67, Loss: 0.8546324968338013, Accuracy: 0.728515625
Batch: 68, Loss: 0.8813585042953491, Accuracy: 0.6982421875
Batch: 69, Loss: 0.8883986473083496, Accuracy: 0.7353515625
Batch: 70, Loss: 0.8612231016159058, Accuracy: 0.7109375
Batch: 71, Loss: 0.8119455575942993, Accuracy: 0.7333984375
Batch: 72, Loss: 0.825212836265564, Accuracy: 0.74609375
Batch: 73, Loss: 0.7748218178749084, Accuracy: 0.7470703125
Batch: 74, Loss: 0.8066356182098389, Accuracy: 0.7275390625
Batch: 75, Loss: 0.8617537021636963, Accuracy: 0.7236328125
Batch: 76, Loss: 0.7979516983032227, Accuracy: 0.73046875
Batch: 77, Loss: 0.8454588651657104, Accuracy: 0.71875
Batch: 78, Loss: 0.9026507139205933, Accuracy: 0.703125
Batch: 79, Loss: 0.8969129323959351, Accuracy: 0.7080078125
Batch: 80, Loss: 0.9137839078903198, Accuracy: 0.689453125
Batch: 81, Loss: 0.8790072202682495, Accuracy: 0.689453125
Epoch 18/130
Batch: 1, Loss: 1.1027460098266602, Accuracy: 0.6484375
Batch: 2, Loss: 0.9434078931808472, Accuracy: 0.6796875
Batch: 3, Loss: 0.8678886890411377, Accuracy: 0.6982421875
Batch: 4, Loss: 0.8537355661392212, Accuracy: 0.72265625
Batch: 5, Loss: 0.808407187461853, Accuracy: 0.73046875
Batch: 6, Loss: 0.7856126427650452, Accuracy: 0.740234375
Batch: 7, Loss: 0.7582005858421326, Accuracy: 0.7265625
Batch: 8, Loss: 0.8292330503463745, Accuracy: 0.7158203125
Batch: 9, Loss: 0.8256294131278992, Accuracy: 0.7353515625
Batch: 10, Loss: 0.8677935004234314, Accuracy: 0.7041015625
Batch: 11, Loss: 0.9152833223342896, Accuracy: 0.693359375
Batch: 12, Loss: 0.8619614839553833, Accuracy: 0.7001953125
Batch: 13, Loss: 0.8410340547561646, Accuracy: 0.712890625
Batch: 14, Loss: 0.9580019116401672, Accuracy: 0.6923828125
Batch: 15, Loss: 0.849373996257782, Accuracy: 0.7236328125
Batch: 16, Loss: 0.8454546332359314, Accuracy: 0.7275390625
Batch: 17, Loss: 0.8959740400314331, Accuracy: 0.7099609375
Batch: 18, Loss: 0.9224330186843872, Accuracy: 0.697265625
Batch: 19, Loss: 0.8175382614135742, Accuracy: 0.7216796875
Batch: 20, Loss: 0.8947197794914246, Accuracy: 0.7021484375
Batch: 21, Loss: 0.8742614388465881, Accuracy: 0.71484375
Batch: 22, Loss: 0.8599942922592163, Accuracy: 0.7197265625
Batch: 23, Loss: 0.9508171081542969, Accuracy: 0.6767578125
Batch: 24, Loss: 0.8830630779266357, Accuracy: 0.7197265625
Batch: 25, Loss: 0.836921751499176, Accuracy: 0.7216796875
Batch: 26, Loss: 0.8460667133331299, Accuracy: 0.697265625
Batch: 27, Loss: 0.91391921043396, Accuracy: 0.7021484375
Batch: 28, Loss: 0.9225835800170898, Accuracy: 0.6875
Batch: 29, Loss: 0.9135606288909912, Accuracy: 0.6904296875
Batch: 30, Loss: 0.8768448829650879, Accuracy: 0.708984375
Batch: 31, Loss: 0.8198381662368774, Accuracy: 0.728515625
Batch: 32, Loss: 0.8712553977966309, Accuracy: 0.712890625
Batch: 33, Loss: 0.8614927530288696, Accuracy: 0.7177734375
Batch: 34, Loss: 0.7733777761459351, Accuracy: 0.7275390625
Batch: 35, Loss: 0.8610339164733887, Accuracy: 0.7138671875
Batch: 36, Loss: 0.8894370794296265, Accuracy: 0.7177734375
Batch: 37, Loss: 0.8525637984275818, Accuracy: 0.7216796875
Batch: 38, Loss: 0.7877174019813538, Accuracy: 0.7314453125
Batch: 39, Loss: 0.8992702960968018, Accuracy: 0.705078125
Batch: 40, Loss: 0.8268711566925049, Accuracy: 0.724609375
Batch: 41, Loss: 0.7687935829162598, Accuracy: 0.7451171875
Batch: 42, Loss: 0.7959319353103638, Accuracy: 0.748046875
Batch: 43, Loss: 0.8398902416229248, Accuracy: 0.728515625
Batch: 44, Loss: 0.9124019145965576, Accuracy: 0.7080078125
Batch: 45, Loss: 0.8183828592300415, Accuracy: 0.73046875
Batch: 46, Loss: 0.8379741907119751, Accuracy: 0.720703125
Batch: 47, Loss: 0.7815159559249878, Accuracy: 0.7392578125
Batch: 48, Loss: 0.8222459554672241, Accuracy: 0.7138671875
Batch: 49, Loss: 0.8226884603500366, Accuracy: 0.720703125
Batch: 50, Loss: 0.8594945669174194, Accuracy: 0.7294921875
Batch: 51, Loss: 0.8767646551132202, Accuracy: 0.701171875
Batch: 52, Loss: 0.8902382254600525, Accuracy: 0.6865234375
Batch: 53, Loss: 0.83608078956604, Accuracy: 0.7353515625
Batch: 54, Loss: 0.8744838237762451, Accuracy: 0.7099609375
Batch: 55, Loss: 0.8261502981185913, Accuracy: 0.724609375
Batch: 56, Loss: 0.8946437239646912, Accuracy: 0.697265625
Batch: 57, Loss: 0.843212366104126, Accuracy: 0.705078125
Batch: 58, Loss: 0.8505628108978271, Accuracy: 0.7265625
Batch: 59, Loss: 0.8389331698417664, Accuracy: 0.73046875
Batch: 60, Loss: 0.8696984052658081, Accuracy: 0.71875
Batch: 61, Loss: 0.8729371428489685, Accuracy: 0.703125
Batch: 62, Loss: 0.7685506343841553, Accuracy: 0.748046875
Batch: 63, Loss: 0.8866163492202759, Accuracy: 0.7080078125
Batch: 64, Loss: 0.8397385478019714, Accuracy: 0.71484375
Batch: 65, Loss: 0.8504310846328735, Accuracy: 0.7216796875
Batch: 66, Loss: 0.8932368755340576, Accuracy: 0.72265625
Batch: 67, Loss: 0.8600778579711914, Accuracy: 0.7353515625
Batch: 68, Loss: 0.8976870775222778, Accuracy: 0.7080078125
Batch: 69, Loss: 0.8776779174804688, Accuracy: 0.72265625
Batch: 70, Loss: 0.8409106135368347, Accuracy: 0.7275390625
Batch: 71, Loss: 0.8069793581962585, Accuracy: 0.73828125
Batch: 72, Loss: 0.8265931606292725, Accuracy: 0.724609375
Batch: 73, Loss: 0.7500338554382324, Accuracy: 0.7509765625
Batch: 74, Loss: 0.7786372303962708, Accuracy: 0.7392578125
Batch: 75, Loss: 0.8375333547592163, Accuracy: 0.73046875
Batch: 76, Loss: 0.7770339846611023, Accuracy: 0.7451171875
Batch: 77, Loss: 0.8177582025527954, Accuracy: 0.7392578125
Batch: 78, Loss: 0.8800956010818481, Accuracy: 0.7109375
Batch: 79, Loss: 0.882537841796875, Accuracy: 0.7001953125
Batch: 80, Loss: 0.9042057394981384, Accuracy: 0.6826171875
Batch: 81, Loss: 0.847737729549408, Accuracy: 0.6904296875
Epoch 19/130
Batch: 1, Loss: 1.0554993152618408, Accuracy: 0.6708984375
Batch: 2, Loss: 0.9102912545204163, Accuracy: 0.6962890625
Batch: 3, Loss: 0.8337239027023315, Accuracy: 0.7138671875
Batch: 4, Loss: 0.8208070397377014, Accuracy: 0.72265625
Batch: 5, Loss: 0.8066033720970154, Accuracy: 0.716796875
Batch: 6, Loss: 0.7525762319564819, Accuracy: 0.7451171875
Batch: 7, Loss: 0.7341402769088745, Accuracy: 0.7548828125
Batch: 8, Loss: 0.7822371125221252, Accuracy: 0.744140625
Batch: 9, Loss: 0.7791385650634766, Accuracy: 0.7626953125
Batch: 10, Loss: 0.8395232558250427, Accuracy: 0.71484375
Batch: 11, Loss: 0.8750317096710205, Accuracy: 0.7177734375
Batch: 12, Loss: 0.8320204019546509, Accuracy: 0.7080078125
Batch: 13, Loss: 0.8121077418327332, Accuracy: 0.7119140625
Batch: 14, Loss: 0.9060229063034058, Accuracy: 0.7080078125
Batch: 15, Loss: 0.8174931406974792, Accuracy: 0.7314453125
Batch: 16, Loss: 0.8119931221008301, Accuracy: 0.734375
Batch: 17, Loss: 0.871008038520813, Accuracy: 0.701171875
Batch: 18, Loss: 0.8937431573867798, Accuracy: 0.7041015625
Batch: 19, Loss: 0.8034839034080505, Accuracy: 0.720703125
Batch: 20, Loss: 0.8427450656890869, Accuracy: 0.7333984375
Batch: 21, Loss: 0.8500890731811523, Accuracy: 0.7177734375
Batch: 22, Loss: 0.8233586549758911, Accuracy: 0.73046875
Batch: 23, Loss: 0.9027708768844604, Accuracy: 0.6923828125
Batch: 24, Loss: 0.8715982437133789, Accuracy: 0.7236328125
Batch: 25, Loss: 0.8207921385765076, Accuracy: 0.7373046875
Batch: 26, Loss: 0.8193268775939941, Accuracy: 0.7138671875
Batch: 27, Loss: 0.8859584331512451, Accuracy: 0.7138671875
Batch: 28, Loss: 0.877286434173584, Accuracy: 0.7060546875
Batch: 29, Loss: 0.8773382902145386, Accuracy: 0.703125
Batch: 30, Loss: 0.8529925346374512, Accuracy: 0.720703125
Batch: 31, Loss: 0.7837297320365906, Accuracy: 0.7421875
Batch: 32, Loss: 0.823309063911438, Accuracy: 0.7373046875
Batch: 33, Loss: 0.8180304765701294, Accuracy: 0.7451171875
Batch: 34, Loss: 0.7368080615997314, Accuracy: 0.751953125
Batch: 35, Loss: 0.8245023488998413, Accuracy: 0.73046875
Batch: 36, Loss: 0.8566262722015381, Accuracy: 0.7333984375
Batch: 37, Loss: 0.8437507748603821, Accuracy: 0.72265625
Batch: 38, Loss: 0.7630985379219055, Accuracy: 0.7451171875
Batch: 39, Loss: 0.8576750159263611, Accuracy: 0.708984375
Batch: 40, Loss: 0.7875869274139404, Accuracy: 0.7333984375
Batch: 41, Loss: 0.7456520795822144, Accuracy: 0.744140625
